dataset_group,file_name,structure_name,metal_guess,redox_state_guess,monomer_guess,ts_label_guess,atom_index,element,atom_role,notes
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,38,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,39,C,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,40,C,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,41,C,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,42,C,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,43,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,44,C,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,45,C,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,46,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,47,C,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,48,C,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,49,C,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,50,Y,metal_center,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,51,C,monomer_C,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,52,C,monomer_C,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,53,C,monomer_C,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,54,C,monomer_C,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,55,C,monomer_C,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,56,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,57,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,58,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,59,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,60,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,61,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,62,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,63,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,64,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,65,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,66,C,monomer_C,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,67,O,monomer_O,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,68,O,monomer_O,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,69,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,70,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,71,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,72,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,73,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,74,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,75,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,76,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,77,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,78,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,79,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,80,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,81,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,82,H,,
transition_states,Y-salfen-ox-CL-TS1.out,Y-salfen-ox-CL-TS1,Y,ox,CL,TS1,83,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,1,Fe,ferrocene_Fe,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,2,O,phenoxy_O,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,3,N,donor_N,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,4,C,ferrocene_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,5,C,ferrocene_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,6,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,7,C,ferrocene_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,8,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,9,C,ferrocene_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,10,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,11,C,ferrocene_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,12,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,13,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,14,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,15,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,16,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,17,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,18,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,19,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,20,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,21,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,22,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,23,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,24,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,25,O,alkoxide_O,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,26,O,phenoxy_O,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,27,N,donor_N,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,28,C,ferrocene_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,29,C,ferrocene_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,30,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,31,C,ferrocene_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,32,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,33,C,ferrocene_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,34,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,35,C,ferrocene_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,36,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,37,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,38,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,39,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,40,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,41,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,42,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,43,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,44,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,45,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,46,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,47,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,48,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,49,C,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,50,Y,metal_center,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,51,C,monomer_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,52,C,monomer_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,53,C,monomer_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,54,C,monomer_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,55,C,monomer_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,56,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,57,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,58,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,59,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,60,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,61,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,62,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,63,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,64,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,65,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,66,C,monomer_C,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,67,O,monomer_O,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,68,O,monomer_O,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,69,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,70,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,71,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,72,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,73,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,74,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,75,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,76,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,77,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,78,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,79,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,80,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,81,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,82,H,,
transition_states,Y-salfen-red-CL-TS1.out,Y-salfen-red-CL-TS1,Y,red,CL,TS1,83,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,1,C,ferrocene_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,2,C,ferrocene_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,3,C,ferrocene_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,4,C,ferrocene_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,5,C,ferrocene_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,6,Fe,ferrocene_Fe,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,7,C,ferrocene_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,8,C,ferrocene_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,9,C,ferrocene_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,10,C,ferrocene_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,11,C,ferrocene_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,12,N,donor_N,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,13,N,donor_N,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,14,Zr,metal_center,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,15,O,alkoxide_O,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,16,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,17,O,phenoxy_O,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,18,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,19,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,20,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,21,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,22,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,23,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,24,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,25,O,phenoxy_O,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,26,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,27,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,28,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,29,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,30,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,31,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,32,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,33,O,alkoxide_O,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,34,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,35,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,36,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,37,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,38,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,39,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,40,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,41,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,42,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,43,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,44,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,45,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,46,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,47,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,48,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,49,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,50,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,51,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,52,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,53,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,54,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,55,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,56,C,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,57,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,58,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,59,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,60,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,61,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,62,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,63,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,64,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,65,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,66,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,67,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,68,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,69,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,70,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,71,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,72,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,73,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,74,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,75,O,monomer_O,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,76,C,monomer_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,77,C,monomer_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,78,O,monomer_O,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,79,C,monomer_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,80,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,81,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,82,C,monomer_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,83,C,monomer_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,84,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,85,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,86,C,monomer_C,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,87,H,,
transition_states,Zr-salfan-H2-ox-CL-TS1.out,Zr-salfan-H2-ox-CL-TS1,Zr,ox,CL,TS1,88,H,,
